asset_id,file,width_px,height_px,aspect_ratio_decimal,aspect_ratio_simple,orientation,has_alpha,transparent_pixel_ratio,alpha_min,alpha_max,ppt_crop_behavior,layout_slot_hint,native_editability,scale_caution
RYO26-109,images/image46.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-110,images/image47.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-111,images/image48.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-112,images/image49.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-113,images/image50.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-114,images/image51.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-115,images/image52.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-116,images/image53.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-117,images/image54.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-118,images/image55.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-119,images/image56.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-120,images/image57.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-121,images/image58.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-122,images/image59.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-123,images/image60.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-124,images/image61.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-125,images/image62.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-126,images/image63.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-127,images/image64.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-128,images/image65.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-129,images/image66.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-130,images/image67.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-131,images/image70.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-132,images/image71.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-133,images/image72.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-134,images/image74.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-135,images/image75.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-136,images/image76.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-137,images/image77.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-138,images/image78.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-139,images/image79.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-140,images/image80.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-141,images/image81.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-142,images/image84.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-143,images/image85.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-144,images/image86.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-145,images/image87.png,56,56,1.000,1:1,square,yes,0.046,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-146,images/image88.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-147,images/image89.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-148,images/image90.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-149,images/image91.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-150,images/image92.png,56,56,1.000,1:1,square,yes,0.249,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-151,images/image93.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-152,images/image94.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-153,images/image95.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-154,images/image96.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-155,images/image97.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-156,images/image98.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-157,images/image99.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-158,images/image68.png,57,56,1.018,57:56,square,yes,0.062,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-159,images/image69.png,57,56,1.018,57:56,square,yes,0.074,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-160,images/image73.png,56,57,0.982,56:57,square,yes,0.063,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-161,images/image198.png,57,57,1.000,1:1,square,yes,0.079,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-162,images/image199.png,57,57,1.000,1:1,square,yes,0.091,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-163,images/image200.png,57,57,1.000,1:1,square,yes,0.091,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-164,images/image201.png,57,57,1.000,1:1,square,yes,0.079,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-165,images/image202.png,57,57,1.000,1:1,square,yes,0.090,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-166,images/image203.png,57,57,1.000,1:1,square,yes,0.090,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-167,images/image204.png,57,57,1.000,1:1,square,yes,0.079,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-168,images/image205.png,57,57,1.000,1:1,square,yes,0.090,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-169,images/image206.png,57,57,1.000,1:1,square,yes,0.080,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-170,images/image207.png,57,57,1.000,1:1,square,yes,0.090,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-171,images/image208.png,57,57,1.000,1:1,square,yes,0.090,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-172,images/image209.png,57,57,1.000,1:1,square,yes,0.100,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-173,images/image210.png,57,57,1.000,1:1,square,yes,0.100,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-174,images/image211.png,57,57,1.000,1:1,square,yes,0.090,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-175,images/image212.png,57,57,1.000,1:1,square,yes,0.100,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-176,images/image213.png,57,57,1.000,1:1,square,yes,0.100,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-177,images/image214.png,57,57,1.000,1:1,square,yes,0.090,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-178,images/image215.png,57,57,1.000,1:1,square,yes,0.100,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-179,images/image216.png,57,57,1.000,1:1,square,yes,0.090,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-180,images/image217.png,57,57,1.000,1:1,square,yes,0.100,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-181,images/image82.png,57,57,1.000,1:1,square,yes,0.090,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-182,images/image83.png,57,57,1.000,1:1,square,yes,0.079,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-183,images/image178.png,117,117,1.000,1:1,square,yes,0.055,0,255,partial alpha; verify edge on non-white backgrounds,icon button / compact feature tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-184,images/image182.png,117,117,1.000,1:1,square,yes,0.055,0,255,partial alpha; verify edge on non-white backgrounds,icon button / compact feature tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-185,images/image183.png,117,117,1.000,1:1,square,yes,0.055,0,255,partial alpha; verify edge on non-white backgrounds,icon button / compact feature tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-186,images/image196.png,117,117,1.000,1:1,square,yes,0.055,0,255,partial alpha; verify edge on non-white backgrounds,icon button / compact feature tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-187,images/image231.png,136,171,0.795,136:171,portrait,yes,0.507,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-188,images/image237.png,128,194,0.660,64:97,portrait,yes,0.620,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-189,images/image380.png,180,180,1.000,1:1,square,yes,0.469,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-190,images/image394.png,180,180,1.000,1:1,square,yes,0.470,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-191,images/image395.png,180,180,1.000,1:1,square,yes,0.614,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-192,images/image396.png,180,180,1.000,1:1,square,yes,0.597,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-193,images/image397.png,180,180,1.000,1:1,square,yes,0.420,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-194,images/image398.png,180,180,1.000,1:1,square,yes,0.382,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-195,images/image399.png,180,180,1.000,1:1,square,yes,0.450,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-196,images/image400.png,180,180,1.000,1:1,square,yes,0.508,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-197,images/image402.png,180,180,1.000,1:1,square,yes,0.526,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-198,images/image403.png,180,180,1.000,1:1,square,yes,0.584,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-199,images/image405.png,180,180,1.000,1:1,square,yes,0.411,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-200,images/image406.png,180,180,1.000,1:1,square,yes,0.341,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-201,images/image410.png,180,180,1.000,1:1,square,yes,0.635,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-202,images/image411.png,180,180,1.000,1:1,square,yes,0.448,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-203,images/image412.png,180,180,1.000,1:1,square,yes,0.663,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-204,images/image413.png,180,180,1.000,1:1,square,yes,0.663,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-205,images/image414.png,180,180,1.000,1:1,square,yes,0.519,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-206,images/image389.png,190,188,1.011,95:94,square,yes,0.433,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-207,images/image384.png,158,229,0.690,158:229,portrait,yes,0.444,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-208,images/image401.png,199,254,0.783,199:254,portrait,no,0.000,255,255,opaque/flat image; use inside frame or on matching white/light background,inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-209,images/image232.png,196,271,0.723,196:271,portrait,yes,0.629,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-210,images/image172.png,234,234,1.000,1:1,square,yes,0.048,0,255,partial alpha; verify edge on non-white backgrounds,inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-211,images/image175.png,234,234,1.000,1:1,square,yes,0.048,0,255,partial alpha; verify edge on non-white backgrounds,inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-212,images/image176.png,234,234,1.000,1:1,square,yes,0.047,0,255,partial alpha; verify edge on non-white backgrounds,inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-213,images/image177.png,234,234,1.000,1:1,square,yes,0.048,0,255,partial alpha; verify edge on non-white backgrounds,inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-214,images/image19.png,455,126,3.611,65:18,landscape,yes,0.827,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",logo strip / horizontal badge / header brand mark,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-215,images/image382.png,219,280,0.782,219:280,portrait,yes,0.531,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-216,images/image404.png,219,280,0.782,219:280,portrait,yes,0.535,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-217,images/image236.png,348,204,1.706,29:17,landscape,yes,0.772,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-218,images/image235.png,292,261,1.119,292:261,landscape,yes,1.000,0,217,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
